Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    POTENCIA        reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    MODULO          reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    MAYOR           reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    MENOR           reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    IGUALIGUAL      reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    OR              reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    AND             reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resBreak        reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resContinue     reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resGlobal       reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resLocal        reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resPush         reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resPrint        reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resPrintln      reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resStruct       reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resMutable      reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resFuncion      reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resIf           reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resWhile        reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resFor          reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    resReturn       reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    PUNTOCOMA       reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    DOBLEPUNTOS     reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    PARENTESISC     reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)
    CORCHETEC       reduce using rule 67 (accesoFS -> accesoFS PUNTO IDENTIFICADOR .)


state 151

    (24) asignacion -> IDENTIFICADOR dimension IGUAL expresion .
    (58) expresion -> expresion . DOSPUNTOS expresion
    (82) aritmetica -> expresion . SUMA expresion
    (83) aritmetica -> expresion . RESTA expresion
    (84) aritmetica -> expresion . MULTIPLICACION expresion
    (85) aritmetica -> expresion . DIVISION expresion
    (86) aritmetica -> expresion . POTENCIA expresion
    (87) aritmetica -> expresion . MODULO expresion
    (105) relacionales -> expresion . MAYOR expresion
    (106) relacionales -> expresion . MENOR expresion
    (107) relacionales -> expresion . MAYORIGUAL expresion
    (108) relacionales -> expresion . MENORIGUAL expresion
    (109) relacionales -> expresion . IGUALIGUAL expresion
    (110) relacionales -> expresion . DIFERENTE expresion
    (111) logicas -> expresion . OR expresion
    (112) logicas -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 24 (asignacion -> IDENTIFICADOR dimension IGUAL expresion .)
    PARENTESISC     reduce using rule 24 (asignacion -> IDENTIFICADOR dimension IGUAL expresion .)
    COMA            reduce using rule 24 (asignacion -> IDENTIFICADOR dimension IGUAL expresion .)
    DOSPUNTOS       shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 152

    (77) dimension -> dimension CORCHETEA expresion . CORCHETEC
    (58) expresion -> expresion . DOSPUNTOS expresion
    (82) aritmetica -> expresion . SUMA expresion
    (83) aritmetica -> expresion . RESTA expresion
    (84) aritmetica -> expresion . MULTIPLICACION expresion
    (85) aritmetica -> expresion . DIVISION expresion
    (86) aritmetica -> expresion . POTENCIA expresion
    (87) aritmetica -> expresion . MODULO expresion
    (105) relacionales -> expresion . MAYOR expresion
    (106) relacionales -> expresion . MENOR expresion
    (107) relacionales -> expresion . MAYORIGUAL expresion
    (108) relacionales -> expresion . MENORIGUAL expresion
    (109) relacionales -> expresion . IGUALIGUAL expresion
    (110) relacionales -> expresion . DIFERENTE expresion
    (111) logicas -> expresion . OR expresion
    (112) logicas -> expresion . AND expresion

    CORCHETEC       shift and go to state 215
    DOSPUNTOS       shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 153

    (25) llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .

    PUNTOCOMA       reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    PUNTO           reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    DOSPUNTOS       reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    SUMA            reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    RESTA           reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    MULTIPLICACION  reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    DIVISION        reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    POTENCIA        reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    MODULO          reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    MAYOR           reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    MENOR           reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    MAYORIGUAL      reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    MENORIGUAL      reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    IGUALIGUAL      reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    DIFERENTE       reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    OR              reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    AND             reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resBreak        reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resContinue     reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    IDENTIFICADOR   reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resGlobal       reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resLocal        reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resPush         reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resPrint        reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resPrintln      reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resStruct       reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resMutable      reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resFuncion      reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resIf           reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resWhile        reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resFor          reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    resReturn       reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    PARENTESISC     reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    COMA            reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)
    CORCHETEC       reduce using rule 25 (llamadaFuncion -> IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC .)


state 154

    (114) listaExpresiones -> listaExpresiones COMA . expresion
    (41) expresion -> . aritmetica
    (42) expresion -> . relacionales
    (43) expresion -> . logicas
    (44) expresion -> . nativa
    (45) expresion -> . resTrue
    (46) expresion -> . resFalse
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . ENTERO
    (49) expresion -> . CADENA
    (50) expresion -> . CARACTER
    (51) expresion -> . FLOTANTE
    (52) expresion -> . llamadaFuncion
    (53) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (54) expresion -> . IDENTIFICADOR accesoFS
    (55) expresion -> . llamadaFuncion accesoFS
    (56) expresion -> . construccionStruct
    (57) expresion -> . PARENTESISA expresion PARENTESISC
    (58) expresion -> . expresion DOSPUNTOS expresion
    (59) expresion -> . IDENTIFICADOR dimension
    (60) expresion -> . resNothing
    (82) aritmetica -> . expresion SUMA expresion
    (83) aritmetica -> . expresion RESTA expresion
    (84) aritmetica -> . expresion MULTIPLICACION expresion
    (85) aritmetica -> . expresion DIVISION expresion
    (86) aritmetica -> . expresion POTENCIA expresion
    (87) aritmetica -> . expresion MODULO expresion
    (88) aritmetica -> . RESTA expresion
    (105) relacionales -> . expresion MAYOR expresion
    (106) relacionales -> . expresion MENOR expresion
    (107) relacionales -> . expresion MAYORIGUAL expresion
    (108) relacionales -> . expresion MENORIGUAL expresion
    (109) relacionales -> . expresion IGUALIGUAL expresion
    (110) relacionales -> . expresion DIFERENTE expresion
    (111) logicas -> . expresion OR expresion
    (112) logicas -> . expresion AND expresion
    (113) logicas -> . NOT expresion
    (89) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (90) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (91) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (92) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (93) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (94) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (95) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (97) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (98) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (99) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (101) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (102) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (103) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (104) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (79) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 58
    resFalse        shift and go to state 59
    IDENTIFICADOR   shift and go to state 60
    ENTERO          shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    FLOTANTE        shift and go to state 64
    CORCHETEA       shift and go to state 66
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 216
    aritmetica                     shift and go to state 54
    relacionales                   shift and go to state 55
    logicas                        shift and go to state 56
    nativa                         shift and go to state 57
    llamadaFuncion                 shift and go to state 65
    construccionStruct             shift and go to state 67

state 155

    (78) dimension -> CORCHETEA expresion CORCHETEC .

    IGUAL           reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    CORCHETEA       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    DOSPUNTOS       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    SUMA            reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    RESTA           reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    MULTIPLICACION  reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    DIVISION        reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    POTENCIA        reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    MODULO          reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    MAYOR           reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    MENOR           reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    MAYORIGUAL      reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    MENORIGUAL      reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    IGUALIGUAL      reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    DIFERENTE       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    OR              reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    AND             reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resBreak        reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resContinue     reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    IDENTIFICADOR   reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resGlobal       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resLocal        reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resPush         reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resPrint        reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resPrintln      reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resStruct       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resMutable      reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resFuncion      reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resIf           reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resWhile        reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resFor          reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    resReturn       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    PUNTOCOMA       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    DOBLEPUNTOS     reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    PARENTESISC     reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    COMA            reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)
    CORCHETEC       reduce using rule 78 (dimension -> CORCHETEA expresion CORCHETEC .)


state 156

    (27) llamadaFuncion -> resPush NOT PARENTESISA expresion . COMA expresion PARENTESISC
    (58) expresion -> expresion . DOSPUNTOS expresion
    (82) aritmetica -> expresion . SUMA expresion
    (83) aritmetica -> expresion . RESTA expresion
    (84) aritmetica -> expresion . MULTIPLICACION expresion
    (85) aritmetica -> expresion . DIVISION expresion
    (86) aritmetica -> expresion . POTENCIA expresion
    (87) aritmetica -> expresion . MODULO expresion
    (105) relacionales -> expresion . MAYOR expresion
    (106) relacionales -> expresion . MENOR expresion
    (107) relacionales -> expresion . MAYORIGUAL expresion
    (108) relacionales -> expresion . MENORIGUAL expresion
    (109) relacionales -> expresion . IGUALIGUAL expresion
    (110) relacionales -> expresion . DIFERENTE expresion
    (111) logicas -> expresion . OR expresion
    (112) logicas -> expresion . AND expresion

    COMA            shift and go to state 217
    DOSPUNTOS       shift and go to state 108
    SUMA            shift and go to state 109
    RESTA           shift and go to state 110
    MULTIPLICACION  shift and go to state 111
    DIVISION        shift and go to state 112
    POTENCIA        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 157

    (28) llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .

    PUNTOCOMA       reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    PUNTO           reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    DOSPUNTOS       reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    SUMA            reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    RESTA           reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    MULTIPLICACION  reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    DIVISION        reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    POTENCIA        reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    MODULO          reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    MAYOR           reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    MENOR           reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    MAYORIGUAL      reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    MENORIGUAL      reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    IGUALIGUAL      reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    DIFERENTE       reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    OR              reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    AND             reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resBreak        reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resContinue     reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    IDENTIFICADOR   reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resGlobal       reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resLocal        reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resPush         reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resPrint        reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resPrintln      reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resStruct       reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resMutable      reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resFuncion      reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resIf           reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resWhile        reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resFor          reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    resReturn       reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    PARENTESISC     reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    COMA            reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)
    CORCHETEC       reduce using rule 28 (llamadaFuncion -> resPrint PARENTESISA listaExpresiones PARENTESISC .)


state 158

    (29) llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .

    PUNTOCOMA       reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    PUNTO           reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    DOSPUNTOS       reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    SUMA            reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    RESTA           reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    MULTIPLICACION  reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    DIVISION        reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    POTENCIA        reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    MODULO          reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    MAYOR           reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    MENOR           reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    MAYORIGUAL      reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    MENORIGUAL      reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    IGUALIGUAL      reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    DIFERENTE       reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    OR              reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    AND             reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resBreak        reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resContinue     reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    IDENTIFICADOR   reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resGlobal       reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resLocal        reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resPush         reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resPrint        reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resPrintln      reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resStruct       reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resMutable      reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resFuncion      reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resIf           reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resWhile        reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resFor          reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    resReturn       reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    PARENTESISC     reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    COMA            reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)
    CORCHETEC       reduce using rule 29 (llamadaFuncion -> resPrintln PARENTESISA listaExpresiones PARENTESISC .)


state 159

    (75) declaracionAtributo -> IDENTIFICADOR DOBLEPUNTOS . tipo
    (61) tipo -> . resInt64
    (62) tipo -> . resFloat64
    (63) tipo -> . resBool
    (64) tipo -> . resChar
    (65) tipo -> . resString
    (66) tipo -> . IDENTIFICADOR

    resInt64        shift and go to state 210
    resFloat64      shift and go to state 211
    resBool         shift and go to state 212
    resChar         shift and go to state 213
    resString       shift and go to state 214
