Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! MAYORIGUAL      [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]


state 136

    (114) logicas -> NOT expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 114 (logicas -> NOT expresion .)
    SUMA            reduce using rule 114 (logicas -> NOT expresion .)
    RESTA           reduce using rule 114 (logicas -> NOT expresion .)
    MULTIPLICACION  reduce using rule 114 (logicas -> NOT expresion .)
    DIVISION        reduce using rule 114 (logicas -> NOT expresion .)
    POTENCIA        reduce using rule 114 (logicas -> NOT expresion .)
    MODULO          reduce using rule 114 (logicas -> NOT expresion .)
    IGUALIGUAL      reduce using rule 114 (logicas -> NOT expresion .)
    DIFERENTE       reduce using rule 114 (logicas -> NOT expresion .)
    MAYOR           reduce using rule 114 (logicas -> NOT expresion .)
    MENOR           reduce using rule 114 (logicas -> NOT expresion .)
    MAYORIGUAL      reduce using rule 114 (logicas -> NOT expresion .)
    MENORIGUAL      reduce using rule 114 (logicas -> NOT expresion .)
    OR              reduce using rule 114 (logicas -> NOT expresion .)
    AND             reduce using rule 114 (logicas -> NOT expresion .)
    resBreak        reduce using rule 114 (logicas -> NOT expresion .)
    resContinue     reduce using rule 114 (logicas -> NOT expresion .)
    IDENTIFICADOR   reduce using rule 114 (logicas -> NOT expresion .)
    resGlobal       reduce using rule 114 (logicas -> NOT expresion .)
    resLocal        reduce using rule 114 (logicas -> NOT expresion .)
    resPush         reduce using rule 114 (logicas -> NOT expresion .)
    resPrint        reduce using rule 114 (logicas -> NOT expresion .)
    resPrintln      reduce using rule 114 (logicas -> NOT expresion .)
    resStruct       reduce using rule 114 (logicas -> NOT expresion .)
    resMutable      reduce using rule 114 (logicas -> NOT expresion .)
    resFuncion      reduce using rule 114 (logicas -> NOT expresion .)
    resIf           reduce using rule 114 (logicas -> NOT expresion .)
    resWhile        reduce using rule 114 (logicas -> NOT expresion .)
    resFor          reduce using rule 114 (logicas -> NOT expresion .)
    resReturn       reduce using rule 114 (logicas -> NOT expresion .)
    PUNTOCOMA       reduce using rule 114 (logicas -> NOT expresion .)
    DOBLEPUNTOS     reduce using rule 114 (logicas -> NOT expresion .)
    PARENTESISC     reduce using rule 114 (logicas -> NOT expresion .)
    COMA            reduce using rule 114 (logicas -> NOT expresion .)
    CORCHETEC       reduce using rule 114 (logicas -> NOT expresion .)

  ! DOSPUNTOS       [ shift and go to state 115 ]
  ! SUMA            [ shift and go to state 116 ]
  ! RESTA           [ shift and go to state 117 ]
  ! MULTIPLICACION  [ shift and go to state 118 ]
  ! DIVISION        [ shift and go to state 119 ]
  ! POTENCIA        [ shift and go to state 120 ]
  ! MODULO          [ shift and go to state 121 ]
  ! IGUALIGUAL      [ shift and go to state 122 ]
  ! DIFERENTE       [ shift and go to state 123 ]
  ! MAYOR           [ shift and go to state 124 ]
  ! MENOR           [ shift and go to state 125 ]
  ! MAYORIGUAL      [ shift and go to state 126 ]
  ! MENORIGUAL      [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]
  ! AND             [ shift and go to state 129 ]


state 137

    (90) nativa -> resLog10 PARENTESISA . expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 194
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 138

    (91) nativa -> resLog PARENTESISA . expresion COMA expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 195
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 139

    (92) nativa -> resSin PARENTESISA . expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 196
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 140

    (93) nativa -> resCos PARENTESISA . expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 197
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 141

    (94) nativa -> resTan PARENTESISA . expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 198
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 142

    (95) nativa -> resSqrt PARENTESISA . expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
